1595	1486	1671	1414
1614	1590	2169	1821
3288	3360	4059	3942
26	20	32	39
1070	991	1245	1091
1422	1379	1327	1240
24	25	69	65
845	847	857	794
297	317	222	231
1971	1972	1306	1340
1144	1208	1351	1401
640	641	908	874
1281	1314	1355	1325
1050	989	1215	1188
723	727	412	426
1330	1329	2248	2223
3795	3783	5320	4860
1851	1882	2457	2190
836	850	920	850
852	853	924	916
34	11	10	7
265	252	289	240
674	623	567	524
4673	4768	5237	4943
1114	1079	2234	2105
1057	983	1046	1037
1047	1055	1007	1027
1088	1180	1248	1146
13	18	25	33
300	295	350	340
0	3	0	0
569	619	676	685
5353	5157	5088	4674
157	121	199	142
934	865	1418	1271
608	675	761	771
617	594	793	691
1	0	1	0
5	6	18	13
6961	7068	10008	9867
463	421	478	459
615	600	793	631
1	1	1	0
0	0	0	0
260	230	345	311
759	857	884	739
430	464	527	534
12	16	27	24
5	7	13	14
19	17	60	51
49801	53622	34096	32947
1575	1658	2046	1903
1545	1571	1890	1887
356	355	470	417
1300	1321	1716	1743
28	28	42	29
1727	1733	2348	2240
554	532	617	601
1709	1869	2392	2401
573	534	616	537
71	85	61	72
87	83	78	81
422	367	608	519
1	2	5	4
1208	1212	1769	1576
805	742	953	1023
1062	1058	1202	1140
2967	3006	4035	3835
124	103	118	95
282	217	254	223
1325	1351	1428	1359
2	0	0	0
1112	1144	923	827
4199	4231	4106	4102
332	336	321	323
17822	18893	21496	22080
1450	1428	1706	1506
6	15	136	115
576	590	859	797
2659	2474	1591	1497
7	1	8	10
160	206	172	138
131	126	193	172
67	51	65	64
1494	1189	1894	1508
405	393	509	503
1	3	4	3
147	167	133	112
761	748	883	953
1	0	1	0
496	490	775	673
2361	2354	3010	2602
3571	3546	4147	3893
1228	1184	1315	1288
762	731	1007	1006
1072	1129	1406	1240
363	337	435	362
4497	4117	3319	3174
312	336	160	190
381	344	451	390
2133	2093	2071	2085
4	11	30	23
37	36	96	73
1097	1021	1221	1063
219	223	156	178
3	0	9	4
69	65	71	65
745	803	1020	1088
1	1	7	3
45	44	64	49
0	0	0	1
1361	1297	2572	2437
342	373	458	419
5212	5522	6277	6112
375	379	859	818
0	1	3	0
4293	4243	4727	4585
1659	1689	1534	1524
817	931	1217	1133
1225	1179	1611	1475
633	675	698	685
68	76	104	122
2	0	0	0
2028	2094	2365	2246
1223	1106	2114	2179
1363	1351	1196	1180
4015	3920	5679	5154
1573	1607	2532	2539
1967	2106	2254	2234
878	809	664	617
10840	10591	8856	8271
10423	10828	10412	9423
511	500	531	530
15	16	26	39
1602	1438	1653	1577
1330	1329	1776	1611
2331	2382	2774	2643
3870	3791	6592	6180
171	171	368	404
3069	2812	3489	3176
76	76	75	90
1348	1309	1682	1541
0	1	2	1
1	4	6	4
288	302	429	407
164	169	963	924
4575	4728	4986	4989
20654	23017	20077	21035
1228	1185	1896	1917
42	31	39	42
0	0	0	2
668	547	751	649
429	426	600	586
62	57	102	81
10146	10523	14521	13627
321	298	337	344
3237	3167	3058	2860
10437	10360	11104	10566
909	912	1117	1087
13	10	7	8
2013	2157	1556	1733
10	18	42	36
1	0	1	1
1473	1558	2217	2271
17	13	20	19
1	3	3	4
8164	8685	7556	7382
153	139	390	358
373	344	453	394
1688	1572	1056	998
11	6	15	12
1798	1806	2145	2147
95	107	199	160
2108	2041	2991	2771
385	375	281	271
442	433	590	522
10	11	12	19
10	19	5	10
602	595	911	742
889	980	1239	1125
1315	1257	1446	1392
76	55	92	95
199	237	261	281
276	272	469	519
1143	1073	743	695
5087	4925	5777	5301
968	984	1283	1110
682	753	1246	1181
408	407	562	561
374	364	483	483
357	392	623	546
2421	2460	3616	3271
976	1050	1338	1233
2484	2490	5087	5061
1337	1428	1827	1828
1	2	0	1
65987	61433	39251	38180
402	420	632	548
269	274	232	231
431	427	373	431
843	800	815	756
41	32	28	33
2032	1725	2098	1750
0	1	3	7
130	146	181	172
1478	1665	1390	1498
29	30	28	33
2166	2178	2580	2710
531	529	737	686
493	463	793	675
2088	2074	2146	2078
2411	2434	2662	2507
584	634	949	982
93	90	218	207
1599	1514	1478	1412
131	166	209	197
2076	2186	2733	2788
2986	2970	3555	3447
7930	8074	8979	8631
1024	906	600	538
2675	2721	4270	4183
390	364	647	614
683	706	887	862
6	8	7	8
314	343	418	422
690	706	906	959
410	448	679	582
949	878	1064	970
1303	1224	1475	1343
237	227	283	289
11	10	16	10
804	720	979	955
2	2	2	1
60	50	198	163
7284	7102	9429	8730
8	2	1	5
31	32	19	27
1506	1394	1923	1686
200	189	330	271
831	818	1074	968
1595	1694	3106	3175
1338	1239	1128	1054
3041	2745	5271	4555
47	25	20	23
494	430	883	790
10	3	26	24
1039	1118	1003	1046
36	37	540	469
182620	201716	197821	192919
2657	2565	3335	3083
5	7	2	3
1853	1922	2025	1944
38219	40277	40404	39765
101	101	110	108
28	34	41	44
674	713	900	863
705	613	459	461
5	4	61	62
3	7	6	3
374	383	512	474
2	0	2	3
3	2	0	3
5	5	42	31
736	785	994	1102
0	0	1	0
3003	3175	4020	3562
876	851	1012	901
1050	1095	1109	1151
18	12	17	10
5	0	0	4
2	1	3	1
0	1	0	1
493	473	556	557
61	70	32	37
1352	1381	2183	2220
2182	2269	3061	2817
1917	1638	1521	1357
11040	10547	12991	11776
9290	9498	8792	7782
11	8	13	8
6373	6325	6499	5646
2254	2369	3070	2948
524	471	557	513
78	87	79	74
963	1012	1289	1210
4	16	8	13
838	819	938	931
1182	1053	1366	1351
794	850	1305	1256
163	167	167	147
25	33	43	74
1202	1253	1239	1165
24	24	76	93
1507	1627	1369	1516
4602	4309	4615	4505
1571	1503	3431	3043
4787	5059	8537	8293
1431	1418	1314	1303
2	4	7	5
428	385	385	317
1307	1299	1323	1242
1549	1513	2499	2367
402	390	516	473
2896	2965	2790	2968
13	7	12	17
236	199	307	250
1608	1610	1491	1453
353	344	277	238
1509	1570	1364	1435
204	218	462	412
3	4	8	5
1078	983	1617	1342
508	519	742	634
827	793	673	658
893	930	846	857
2211	2317	2372	2462
0	2	2	4
969	916	863	725
163	160	180	168
983	1012	1285	1126
717	795	802	851
1965	1936	1395	1279
1123	1005	1006	841
1250	1256	1451	1305
1265	1227	1430	1285
621	638	652	585
346	368	591	574
4261	4231	4209	4059
604	544	736	700
347	338	224	196
478	478	605	535
1	1	6	5
2120	2176	2221	2118
985	1138	1026	1154
1	1	2	2
884	938	842	761
56	63	151	116
263	265	353	336
1	0	1	1
367	364	394	386
4719	5076	5087	5519
2883	2839	3280	2988
432	383	574	534
0	0	1	0
3	1	7	0
1	2	16	8
1376	1459	1070	1138
391	361	703	559
110	109	193	141
2384	2366	2802	2669
153	210	242	244
427	478	614	563
252	277	287	307
457	439	463	438
0	1	2	0
1	0	0	0
924	869	901	859
3809	3515	3552	3318
1669	1723	2505	2311
627	678	872	861
3270	3067	2729	2530
277	292	462	425
377	369	469	431
50172	51155	34820	32141
1488	1419	1721	1550
2563	2515	5196	5073
162	112	211	187
24811	24526	30301	28286
549	494	384	366
2986	2792	2620	2506
186	211	244	243
125	131	126	117
6	4	4	4
1251	1334	1563	1507
656	666	584	566
1287	1274	2258	1989
222	174	147	154
125	117	104	101
27	24	33	32
72527	79072	59545	56023
415	422	403	457
3886	4011	5302	4852
2809	2816	2549	2214
1190	1132	1565	1384
560	523	1516	1365
307	357	343	318
377	380	879	727
49	35	139	127
750	813	815	782
1277	1340	1639	1454
546	538	825	876
285	289	310	299
262	296	239	200
997	995	1314	1357
2	4	5	4
10	12	216	203
1321	1372	1602	1573
588	545	634	645
83	73	79	85
713	760	1117	1092
1217	1201	1781	1719
305	352	346	363
0	0	0	1
417	416	358	410
3035	3057	3907	3876
558	620	841	740
69	73	100	87
280	252	421	365
15	16	34	37
4207	3904	4052	3724
145	145	284	262
430	502	617	684
1474	1511	2104	2144
512	606	695	715
1393	1415	1385	1424
925	897	1173	1045
51	43	130	126
954	922	1378	1345
1928	2192	1426	1611
1050	1170	1325	1281
6	10	5	7
20	14	45	58
59	79	37	55
362	354	417	363
174	210	226	258
419	511	578	574
36	18	9	11
63	62	111	121
2096	2388	4087	4048
541	572	1204	1133
316	331	419	422
2019	1988	1611	1510
708	725	969	1069
263	263	406	396
1204	1201	1992	2065
12274	13328	11548	11414
530	463	692	610
3275	3333	2756	2797
847	885	1233	1222
575	622	875	880
0	0	0	3
1477	1505	1958	1964
0	3	2	4
447	435	799	714
1	5	3	3
576	643	822	797
39	32	36	29
2824	2836	2727	2906
116	107	180	172
264	310	226	281
1575	1629	2102	2032
30	31	15	12
123	130	180	177
108	92	128	101
1488	1482	1510	1385
1181	1229	1290	1293
15	13	15	10
64	56	68	87
1693	1721	2000	1948
1229	1298	1393	1387
3801	3667	4623	4311
1060	1126	2114	2150
14	18	55	50
669	709	761	720
8	4	15	12
971	912	811	894
3	2	7	4
1	0	2	5
197	206	268	257
399	415	335	290
138	171	110	141
2306	2544	2201	2293
156	154	171	191
1849	1965	2102	2201
879	820	1654	1586
34	38	54	48
113	127	127	133
1444	1512	1330	1360
1091	1198	1451	1482
770	772	354	450
1098	1160	1590	1598
953	911	1049	1046
216	192	518	534
190	215	213	224
354	356	366	405
1003	1095	1117	1201
475	531	590	572
319	388	548	489
417	515	214	225
338	356	417	434
4863	5140	4833	4956
1696	1775	2126	2097
463	479	917	830
595	623	592	659
118	89	138	109
269	291	354	325
393	382	561	540
948	981	1296	1209
120	115	134	136
7	5	5	11
0	0	0	0
774	749	530	521
44	42	80	46
11550	11255	12639	12108
2	0	2	1
1346	1301	1453	1473
101	82	115	117
248	260	387	335
899	976	1026	915
5	8	3	5
4492	4211	4847	4271
1528	1717	1766	1682
1281	1239	1413	1331
2713	2724	1946	2002
1221	1403	1103	1177
1604	1664	1577	1529
31	27	20	17
3845	3891	2641	2509
2454	2753	2283	2340
2440	2491	2437	2522
2718	2784	3686	3662
7254	7945	7945	8642
98	117	108	126
0	0	0	1
28	24	35	46
985	1036	1290	1352
199	176	330	307
1752	1665	1522	1461
55	55	102	86
4	2	4	2
1169	1274	1392	1513
464	466	537	506
704	806	1297	1236
0	0	0	0
424	394	633	652
15	10	29	27
800	987	1641	1536
97	96	174	162
901	900	1011	1057
1292	1427	1557	1602
0	2	0	3
405	416	602	575
4	3	5	7
686	748	858	889
165	170	174	190
283	339	358	412
0	4	5	1
0	0	3	2
25325	28723	22139	23081
145	165	134	156
1520	1485	1485	1457
32	31	36	37
487	533	511	545
696	716	870	851
943	920	1254	1165
1442	1550	1556	1572
19	19	39	29
3656	3956	4035	4197
601	653	801	809
12576	12756	11586	11540
0	0	0	0
762	819	1114	1037
1012	942	1197	1172
1523	1601	1451	1507
0	1	1	0
2285	2485	2996	2861
929	850	1348	1208
395	414	378	379
4	3	9	13
1058	1145	1494	1483
0	0	0	0
285	287	401	338
77	95	74	72
785	784	705	743
132	142	170	169
5728	5724	6992	6492
0	1	1	1
491	480	654	645
2519	2575	3438	3259
494	510	639	637
67	65	89	91
1983	1918	2485	2408
2808	2781	3139	3269
445	484	492	466
1930	2027	1649	1576
434	354	505	531
767	756	779	757
587	630	645	659
690	658	855	795
1400	1413	755	740
632	632	864	795
876	859	981	941
376	397	507	522
838	974	1256	1189
5723	5699	6971	6768
1493	1505	1812	1625
1153	1223	1497	1503
0	0	0	0
14	22	21	21
2748	2995	3391	3262
2023	1891	1891	1802
148	108	199	171
172	167	132	133
91	74	63	70
699	600	852	722
18	15	13	17
694	695	1156	994
3198	3425	3051	3015
11	9	11	8
1789	1816	2040	1792
2071	1955	1734	1720
339	324	368	367
349	306	304	306
1659	1638	1797	1676
147	122	187	177
430	396	711	653
59	31	69	43
3	8	19	18
270	265	511	462
1207	1134	1383	1242
917	922	670	669
363	396	376	346
236	272	389	374
578	566	569	507
723	665	645	584
9	11	13	10
1989	1999	2790	2524
682	596	1098	933
1290	1513	1263	1404
900	851	1106	957
313	317	303	313
1009	1025	1513	1551
228	234	304	253
1087	1075	1068	952
828	973	1287	1280
456	459	743	676
986	931	1340	1155
232	243	240	242
27	26	26	25
35	38	92	81
119	136	70	88
1613	1722	1997	1979
3025	2754	4296	3986
484	495	755	705
4770	4508	4397	4319
0	2	3	3
3288	3141	4761	4085
937	1017	1888	1897
0	0	1	0
2531	2448	2366	2131
333	356	517	489
2198	2324	2206	2112
942	904	1431	1223
405	375	567	606
1652	1659	1700	1628
317	257	488	407
347	320	263	230
1398	1379	1747	1595
0	0	13	11
28	35	26	23
1486	1359	1814	1555
231	275	257	296
5267	5519	6828	5938
1692	1612	1913	1787
7943	7781	10098	9926
1116	1104	928	863
1131	995	1266	1154
3107	3222	3598	3654
6035	5871	5366	5471
4405	3928	6422	5399
205	205	246	287
41362	40312	44565	42381
2879	2687	3676	3366
0	2	2	0
3033	3061	4342	4170
3049	3256	3123	3205
1111	1074	1309	973
4257	4399	4674	4723
4766	4979	6453	5789
1349	1411	2534	2393
468	512	602	618
3202	3061	3676	3316
825	768	1185	975
138	116	110	128
2137	2165	3097	3022
13711	13452	15678	14183
2687	2745	2725	2749
10704	10438	10564	9975
832	893	1330	1357
8	12	8	11
382	412	781	795
736	771	948	1111
926	981	1373	1302
0	1	2	1
0	5	2	3
4394	4329	5661	5390
1949	1920	2440	2230
1120	1145	2219	2042
17	18	57	49
875	839	812	751
1660	1653	2113	2090
109	129	167	173
1431	1482	1384	1357
5117	5097	4633	4648
229	265	657	568
645	685	646	626
2224	2321	1850	1882
4901	5182	5644	5789
1002	1000	983	921
84	95	160	143
1287	1315	1856	1705
523	483	565	528
3	5	6	10
2790	2601	3271	3363
1915	1964	2447	2062
107	91	160	143
2503	2360	3835	3401
844	848	990	889
1088	1103	1486	1428
1	1	0	0
943	981	1389	1337
3998	4061	5567	5281
3140	3270	3760	3606
3296	3370	4185	4103
9	8	3	5
3585	3700	4507	4313
1556	1798	1598	1647
450	451	374	370
0	0	0	0
490	526	703	708
2592	2809	3630	3422
1142	1184	1036	1212
10	9	29	24
885	864	696	641
373	402	409	389
3977	4001	4291	4141
1294	1268	1358	1316
7521	7878	6064	6034
76	116	88	86
4572	4831	5835	6054
0	1	0	1
1	1	1	0
274	264	922	830
4	1	10	5
357	412	716	638
712	726	885	906
6	1	2	9
1491	1344	1134	1223
14	16	29	23
1189	1245	956	1048
792	710	847	845
298	290	331	316
1890	2153	2949	2829
47	54	39	47
5084	5031	5690	5440
3	0	17	10
1	0	0	0
3048	3075	4064	3807
2484	2718	3554	3304
2	2	5	3
1	2	2	4
6	6	9	9
1994	2100	2625	2442
999	1052	1242	1247
1	0	17	15
4	0	2	2
0	0	5	1
41	58	61	58
2	2	3	2
5721	5813	5252	5556
16	17	35	24
1138	1252	1349	1202
2622	2653	2629	2530
922	937	936	835
0	0	0	0
1882	1824	896	859
82	75	77	90
5810	5801	6126	5875
602	596	724	750
1816	1928	1845	1933
3715	3528	6165	5545
1610	1679	2625	2196
917	902	1175	1093
405	465	607	586
1112	1108	1155	1048
1096	1048	742	669
1225	1282	1696	1526
1881	1816	3172	3020
4334	4621	6006	6380
0	0	3	0
0	0	0	0
320	314	451	437
1	2	4	7
7552	8223	6856	6870
3	1	2	4
1044	978	955	817
506	540	602	570
516	532	628	668
1184	1172	1554	1427
21	14	15	17
240	263	302	305
4091	4049	6042	5676
0	1	0	1
1159	1056	975	958
931	871	1140	1037
337	351	443	463
1867	1711	2047	2019
2042	2128	3396	3120
221	222	208	200
3835	3986	4466	4006
2426	2213	1898	1640
131	130	170	143
2718	2813	4085	3766
325	265	321	266
9	10	6	4
832	817	952	854
1849	1822	2177	1941
268	293	408	400
169	167	328	251
5	3	14	13
50	39	33	42
1109	1039	1453	1262
1	1	0	5
506	524	599	603
2252	2057	2926	2628
497	500	684	599
1239	1282	1820	1608
350	331	338	296
0	1	1	1
550	604	705	644
81	59	132	102
112	94	195	152
1581	1568	1327	1333
9	8	15	15
2016	2086	2750	2515
680	665	670	644
75	81	48	53
320	338	369	340
248	230	286	254
1	0	0	0
24	30	40	17
334	368	541	507
342	377	365	354
269	227	549	432
175	142	124	94
387	392	682	718
194	195	158	172
6	1	3	0
5	2	11	8
1063	961	1215	1040
1948	1915	2287	2013
674	625	1020	888
1	1	0	4
3	2	4	3
762	777	1091	1102
234	286	338	312
2	4	3	3
223	216	74	72
12	14	32	42
3048	2967	4465	3805
539	524	690	641
18	16	37	42
172	154	457	414
7757	7640	9232	8006
0	0	1	6
91	116	126	133
100	82	129	140
2086	2049	2108	2036
16	23	16	15
137	143	158	148
1963	1960	1827	1704
349	409	174	219
270	247	351	321
598	614	778	702
555	571	727	716
182	194	218	214
306	359	457	426
347	376	389	368
1	1	1	4
23368	25404	21466	21440
1	0	0	0
1546	1551	1946	1749
1488	1499	2422	1986
1	7	4	2
374	413	577	528
328	303	476	517
1151	1055	1628	1323
307	299	527	410
471	501	399	357
2234	2294	2157	2164
1744	1844	2635	2516
210	230	425	406
965	906	1105	1006
323	413	684	634
5	5	23	15
1278	1307	1747	1729
101	109	140	143
439	455	511	467
76	82	94	104
0	0	0	1
2764	2867	2574	2389
1589	1698	1741	1625
0	5	4	1
39	37	87	63
35	29	93	85
3	1	4	1
288	270	246	222
13	7	16	16
0	0	1	0
373	351	633	532
378	312	498	438
831	813	1186	1104
0	2	4	0
521	525	613	519
1	1	0	1
2111	1973	2922	2671
1	1	2	2
89	82	102	99
96	88	155	124
104	94	298	218
2427	2544	2352	2254
22	24	52	82
1101	1073	1442	1173
1068	1018	1192	1045
1074	1099	1083	1097
0	0	0	0
2388	2329	3520	3205
957	957	1274	1158
353	314	314	287
419	383	287	241
1113	1102	2405	2006
0	0	0	0
21	7	64	42
800	818	808	697
27	17	68	47
344	328	768	623
872	887	1063	914
107	87	142	129
671	689	1506	1347
284	264	408	317
0	1	0	0
53	50	69	68
1645	1682	2304	2262
929	977	1137	1154
143	150	252	230
149	183	141	133
182	172	70	58
1231	1398	1246	1286
164	234	218	197
59	65	107	95
2415	2476	3488	3104
911	908	972	893
1369	1465	2112	2136
1277	1242	1314	1257
1039	936	1324	1291
12	15	33	24
3836	3547	4848	4374
2113	1989	2183	2180
1220	1189	1653	1627
824	815	1040	981
1191	1247	2553	2506
6	4	13	6
4	0	4	7
241	238	213	210
1441	1422	1595	1546
479	467	503	522
1506	1536	1759	1771
43	35	58	37
90	105	183	191
2142	2201	2776	2700
1205	1195	1793	1691
4235	4272	5774	5173
15	13	15	19
46	51	69	98
237	205	757	738
2283	2290	2800	2534
452	416	539	560
572	619	1253	1220
783	822	1047	1087
8	12	13	20
314	284	448	419
1439	1512	1827	1710
9	8	12	8
418	441	461	463
2191	2105	3184	3099
614	595	819	828
1073	1048	1229	1269
7	4	4	5
2715	2856	3726	3638
940	934	1245	1171
416	422	450	388
1494	1736	1348	1495
184	232	184	234
506	596	551	598
166	149	302	280
518	572	627	612
0	1	0	0
1071	1023	1431	1378
1047	1077	1320	1431
1003	1038	1310	1306
57	86	56	73
491	576	217	215
2279	2279	2899	2558
2	6	23	16
1358	1423	1882	2024
236	246	290	317
1707	1901	1777	1895
3386	3339	6685	6389
2477	2628	2689	2677
130	121	146	165
277	258	404	417
241	231	389	316
1203	1259	2409	2245
66	72	108	111
52	62	119	97
7103	7957	5823	5875
120	139	135	131
2381	2433	3558	3520
492	534	649	615
50	61	97	86
570	613	681	658
1766	1793	2029	1921
1	1	6	2
69	45	119	108
1479	1387	1558	1438
857	917	895	906
3637	3625	5539	5280
6285	6092	6914	6198
127	128	237	205
192	182	301	243
3753	3697	3067	2889
1101	1118	1211	1093
492	539	708	668
3678	3937	4135	3912
7	5	5	7
2477	2693	3800	3672
1653	1596	2010	1937
551	606	392	419
1582	1638	1417	1357
2198	2248	2565	2440
474	491	738	775
1236	1107	1639	1716
1	2	4	0
2215	2106	1996	1896
4174	4186	4979	4856
0	0	1	0
34	49	52	65
295	303	263	268
5031	5167	4993	5409
558	573	909	882
947	959	796	869
1330	1441	1351	1577
822	827	849	814
11578	11678	11890	11662
41	46	67	61
0	3	1	3
8	6	36	30
890	764	1014	850
23	27	65	46
18	14	53	65
2061	1948	2624	2536
997	967	978	903
0	1	5	3
313	310	589	462
5	2	1	8
408	373	590	559
46	51	38	33
951	982	990	1013
1270	1255	1776	1587
334	309	499	464
206	191	320	290
3	2	4	0
0	0	1	3
10	14	16	18
76	80	142	141
1792	1702	2531	2287
2520	2693	3221	3358
1	1	1	0
200	226	260	244
1152	1258	1729	1702
613	618	842	916
1400	1648	2410	2397
1026	1100	1251	1206
383	401	796	758
241	263	612	504
703	672	1214	1130
1622	1557	2113	1775
471	459	286	293
4	3	5	8
3	3	5	2
181	178	189	184
18	9	21	18
384	370	433	415
1502	1480	1626	1547
635	627	973	933
779	682	1014	962
0	1	2	0
120	105	129	140
1430	1415	1582	1321
1060	1056	1457	1363
5	5	7	9
319	321	628	647
209	170	164	153
3	3	1	1
1151	1124	1371	1175
513	390	975	804
272	278	458	397
93	85	90	111
237	233	233	224
297	289	400	362
144	127	179	153
294	266	492	475
465	424	393	361
0	1	1	2
296	259	309	274
277	266	356	328
197	188	336	288
669	635	774	649
568	558	659	656
594	579	939	795
1	0	0	0
3852	3847	3112	2978
0	1	1	0
2891	2825	3693	3571
404	353	915	736
154	147	265	230
118	112	259	213
624	610	940	862
7	23	28	27
0	0	0	1
13	25	46	30
231	237	206	166
310	331	543	531
990	922	1315	1124
5256	5544	4343	3997
505	538	500	495
0	0	3	1
1	0	2	1
12286	13750	8429	9479
147	128	176	157
20	23	45	39
908	794	913	768
0	1	7	1
164	141	272	294
613	544	618	608
7	8	4	4
103	110	143	90
2948	2748	3756	3347
585	544	1063	964
431	485	660	700
79	89	105	137
3951	4093	4384	4192
35	32	132	133
5939	6141	5486	4845
361	348	468	415
1105	1090	1135	1007
267	297	286	217
15933	15401	11533	10616
248	203	419	353
779	760	1076	922
370	351	505	488
256	278	358	368
2005	2116	2477	2228
198	175	304	290
232	206	318	265
1078	1083	1758	1596
506	494	583	613
3	6	14	14
0	6	1	2
499	514	609	614
2584	2706	2324	2312
0	0	0	0
760	692	890	794
6282	6000	13405	11644
2289	2276	2800	2553
3926	3895	4166	3878
1134	1193	2034	1924
1	7	10	13
2	2	1	1
2902	3065	2886	3006
10	13	17	25
1506	1714	1339	1486
13	10	4	8
2561	2786	3091	3130
4114	4119	4231	4143
198	173	269	245
1	1	3	3
2	5	19	19
475	476	665	610
4227	4253	5861	5885
1476	1500	2436	2388
69	66	272	272
859	884	1031	1036
40	31	61	51
437	411	716	712
2050	2184	2080	2163
1297	1359	1271	1379
14	21	39	22
641	617	1081	1008
300	304	444	417
0	0	0	2
1176	1190	1314	1389
2504	2659	2209	2265
772	803	1196	1123
11	9	16	20
396	446	371	358
7	2	11	5
757	761	969	978
0	2	0	0
3	5	1	4
15	20	18	18
3934	3998	4678	4417
774	832	864	849
390	414	409	396
332	332	474	482
3	1	2	1
0	2	0	0
518	532	942	915
0	1	0	1
28	44	35	47
245	267	338	350
1444	1564	2045	1989
1970	2083	2684	2872
1072	1127	1299	1275
490	553	698	730
204	187	215	246
437	495	607	662
530	562	630	605
105	107	125	90
114	127	226	207
473	447	502	455
12	10	42	44
412	472	362	339
832	859	1239	1136
3047	3391	3022	3176
142	148	169	161
106	135	171	180
12	9	50	56
0	0	1	0
589	549	783	750
0	1	1	0
1179	1175	1284	1280
211	213	343	308
467	482	573	524
2	4	8	9
249	243	265	282
444	434	685	609
957	883	1183	1046
775	862	993	1015
586	632	559	586
6013	6771	6412	6880
672	750	668	659
2811	2927	1951	2011
44	43	41	42
53	71	118	127
7898	8901	8523	8716
2505	2567	2719	2837
1280	1337	1450	1568
57	58	50	45
375	436	515	478
70	68	66	70
25	32	43	61
187	221	258	267
4	1	2	3
1003	1006	1291	1346
11	16	14	8
242	291	361	386
36	46	46	53
8	2	32	28
2641	2820	2491	2478
431	439	623	634
52	50	55	53
47	53	166	121
292	300	416	386
259	237	293	312
3644	3801	3787	3799
710	757	1119	1207
257	258	584	508
908	1010	1556	1562
138	179	195	179
661	684	819	861
1498	1451	2577	2421
524	528	812	757
652	635	664	757
5	5	1	5
4	5	1	2
39	47	88	76
7355	8179	9317	8649
1365	1475	1337	1369
0	0	0	0
75	72	58	67
6940	7492	7911	8310
0	0	2	0
820	870	1100	1071
1222	1275	1605	1568
3225	3522	4808	4432
2286	2469	2900	2985
711	746	934	890
306	288	342	378
1	1	3	1
12	20	48	50
2922	2881	5124	5126
6	3	10	8
1663	1722	2184	2112
4385	4488	5539	5307
1437	1297	1775	1720
610	623	696	644
23	25	93	73
0	1	0	1
11	8	17	19
518	514	697	664
993	1084	1242	1216
66	70	101	93
15	23	77	67
0	0	0	1
225	217	418	444
60	59	131	143
460	477	793	769
93	85	97	117
128	149	246	255
2	1	3	2
22	22	59	68
0	0	0	1
52	46	50	47
392	463	516	569
203	215	294	274
2405	2651	4200	4399
1690	1755	1819	1897
639	733	1040	1105
310	322	322	293
0	0	0	0
198	215	415	376
103	86	104	110
